PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78270 || longitude: 144.94360 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.82360 || longitude: 144.97840 || EZI_ADD: 190 BATMAN AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-08 || latitude: -37.78730 || longitude: 144.91610 || EZI_ADD: D/400 EPSOM ROAD FLEMINGTON 3031 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.78240 || longitude: 144.94310 || EZI_ADD: 89 OAK STREET PARKVILLE 3052 || 
ANIMALIA CHORDATA AVES NEORNITHES SULIFORMES Phalacrocorax carbo
--> KEY: ANIMALIA CHORDATA AVES NEORNITHES SULIFORMES Phalacrocorax carbo || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: NEORNITHES || Family: SULIFORMES || Genus: Phalacrocorax || Species: carbo || Common_Name: Great Cormorant || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-08 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA CHORDATA AVES NEORNITHES SULIFORMES Phalacrocorax carbo || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: NEORNITHES || Family: SULIFORMES || Genus: Phalacrocorax || Species: carbo || Common_Name: Great Cormorant || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA AVES NEORNITHES SULIFORMES Phalacrocorax carbo || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: NEORNITHES || Family: SULIFORMES || Genus: Phalacrocorax || Species: carbo || Common_Name: Great Cormorant || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES NEORNITHES SULIFORMES Phalacrocorax carbo || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: NEORNITHES || Family: SULIFORMES || Genus: Phalacrocorax || Species: carbo || Common_Name: Great Cormorant || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
ANIMALIA CHORDATA AVES PASSERIFORMES PASSERIDAE Passer domesticus
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES PASSERIDAE Passer domesticus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: PASSERIDAE || Genus: Passer || Species: domesticus || Common_Name: House Sparrow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES PASSERIDAE Passer domesticus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: PASSERIDAE || Genus: Passer || Species: domesticus || Common_Name: House Sparrow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES PASSERIDAE Passer domesticus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: PASSERIDAE || Genus: Passer || Species: domesticus || Common_Name: House Sparrow || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-05 || latitude: -37.79870 || longitude: 144.96060 || EZI_ADD: 14 KERNOT ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES PASSERIDAE Passer domesticus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: PASSERIDAE || Genus: Passer || Species: domesticus || Common_Name: House Sparrow || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-07 || latitude: -37.78240 || longitude: 144.94330 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES PASSERIDAE Passer domesticus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: PASSERIDAE || Genus: Passer || Species: domesticus || Common_Name: House Sparrow || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78200 || longitude: 144.94320 || EZI_ADD: 89 OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES PASSERIDAE Passer domesticus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: PASSERIDAE || Genus: Passer || Species: domesticus || Common_Name: House Sparrow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.81210 || longitude: 145.16990 || EZI_ADD: 275 SPRINGFIELD ROAD NUNAWADING 3131 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-06 || latitude: -37.78220 || longitude: 144.94230 || EZI_ADD: 2 GALADA AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES CORVIDAE Corvus mellori || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: CORVIDAE || Genus: Corvus || Species: mellori || Common_Name: Little Raven || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81390 || longitude: 144.97860 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
ANIMALIA CHORDATA AVES PASSERIFORMES ARTAMIDAE Strepera graculina
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES ARTAMIDAE Strepera graculina || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: ARTAMIDAE || Genus: Strepera || Species: graculina || Common_Name: Pied Currawong || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-04 || latitude: -37.82070 || longitude: 145.24910 || EZI_ADD: 9 HOWARD AVENUE RINGWOOD EAST 3135 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES ARTAMIDAE Strepera graculina || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: ARTAMIDAE || Genus: Strepera || Species: graculina || Common_Name: Pied Currawong || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES ARTAMIDAE Strepera graculina || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: ARTAMIDAE || Genus: Strepera || Species: graculina || Common_Name: Pied Currawong || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES ARTAMIDAE Strepera graculina || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: ARTAMIDAE || Genus: Strepera || Species: graculina || Common_Name: Pied Currawong || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES ARTAMIDAE Strepera graculina || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: ARTAMIDAE || Genus: Strepera || Species: graculina || Common_Name: Pied Currawong || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES ARTAMIDAE Strepera graculina || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: ARTAMIDAE || Genus: Strepera || Species: graculina || Common_Name: Pied Currawong || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78290 || longitude: 144.94370 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-10 || latitude: -37.79480 || longitude: 144.96080 || EZI_ADD: 66 TIN ALLEY PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.78900 || longitude: 144.96700 || EZI_ADD: 728 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Anthochaera carunculata || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Anthochaera || Species: carunculata || Common_Name: Red Wattlebird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA AVES PSITTACIFORMES CACATUIDAE Cacatua galerita
--> KEY: ANIMALIA CHORDATA AVES PSITTACIFORMES CACATUIDAE Cacatua galerita || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PSITTACIFORMES || Family: CACATUIDAE || Genus: Cacatua || Species: galerita || Common_Name: Sulphur-crested Cockatoo || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PSITTACIFORMES CACATUIDAE Cacatua galerita || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PSITTACIFORMES || Family: CACATUIDAE || Genus: Cacatua || Species: galerita || Common_Name: Sulphur-crested Cockatoo || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.82090 || longitude: 144.97610 || EZI_ADD: 160 BATMAN AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PSITTACIFORMES CACATUIDAE Cacatua galerita || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PSITTACIFORMES || Family: CACATUIDAE || Genus: Cacatua || Species: galerita || Common_Name: Sulphur-crested Cockatoo || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA CHORDATA AVES PSITTACIFORMES CACATUIDAE Cacatua galerita || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PSITTACIFORMES || Family: CACATUIDAE || Genus: Cacatua || Species: galerita || Common_Name: Sulphur-crested Cockatoo || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.82040 || longitude: 145.24960 || EZI_ADD: 1/12 HOWARD AVENUE RINGWOOD EAST 3135 || 
ANIMALIA CHORDATA AVES CICONIIFORMES ARDEIDAE Egretta novaehollandiae
--> KEY: ANIMALIA CHORDATA AVES CICONIIFORMES ARDEIDAE Egretta novaehollandiae || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: CICONIIFORMES || Family: ARDEIDAE || Genus: Egretta || Species: novaehollandiae || Common_Name: White-faced Heron, Blue Crane || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-08 || latitude: -37.78720 || longitude: 144.91700 || EZI_ADD: 500 EPSOM ROAD FLEMINGTON 3031 || 
--> KEY: ANIMALIA CHORDATA AVES CICONIIFORMES ARDEIDAE Egretta novaehollandiae || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: CICONIIFORMES || Family: ARDEIDAE || Genus: Egretta || Species: novaehollandiae || Common_Name: White-faced Heron, Blue Crane || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-08 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
